CaseID,CustomerID,CaseType,Status,InvestigatorID
875,874,Shell Companies,Open,84
876,875,Structuring,In Progress,38
877,876,Smurfing,Closed,80
878,877,Structuring,Closed,56
879,878,Structuring,Open,44
880,879,Shell Companies,Closed,84
881,880,Smurfing,Closed,83
882,881,Shell Companies,Open,59
883,882,Structuring,Open,15
884,883,Structuring,In Progress,45
885,884,Shell Companies,Open,87
886,885,Shell Companies,Open,58
887,886,Shell Companies,Closed,83
888,887,Structuring,Closed,53
889,888,Shell Companies,Closed,70
890,889,Shell Companies,Closed,5
891,890,Smurfing,In Progress,51
892,891,Shell Companies,Closed,70
893,892,Shell Companies,Open,45
894,893,Shell Companies,Closed,82
895,894,Smurfing,Closed,1
896,895,Smurfing,In Progress,46
897,896,Smurfing,In Progress,100
898,897,Shell Companies,In Progress,3
899,898,Structuring,Open,76
900,899,Structuring,Open,61
901,900,Structuring,Open,65
902,901,Shell Companies,Open,79
903,902,Smurfing,In Progress,55
904,903,Smurfing,In Progress,29
905,904,Shell Companies,Open,88
906,905,Shell Companies,Open,92
907,906,Smurfing,In Progress,8
908,907,Structuring,Closed,40
909,908,Shell Companies,Closed,66
910,909,Smurfing,Open,69
911,910,Smurfing,In Progress,25
912,911,Shell Companies,Closed,78
913,912,Shell Companies,Closed,69
914,913,Shell Companies,Open,28
915,914,Structuring,In Progress,88
916,915,Smurfing,Open,15
917,916,Structuring,Closed,65
918,917,Structuring,Open,52
919,918,Shell Companies,In Progress,16
920,919,Structuring,Open,71
921,920,Smurfing,Open,7
922,921,Shell Companies,Open,34
923,922,Smurfing,Open,41
924,923,Smurfing,In Progress,44
925,924,Smurfing,Open,7
926,925,Smurfing,Closed,58
927,926,Structuring,Closed,88
928,927,Smurfing,Closed,94
929,928,Shell Companies,In Progress,99
930,929,Smurfing,In Progress,20
931,930,Shell Companies,Open,66
932,931,Structuring,Closed,76
933,932,Smurfing,Closed,3
934,933,Shell Companies,In Progress,77
935,934,Smurfing,In Progress,84
936,935,Smurfing,Open,78
937,936,Shell Companies,Open,79
938,937,Smurfing,Open,53
939,938,Structuring,In Progress,33
940,939,Structuring,Open,62
941,940,Smurfing,In Progress,35
942,941,Shell Companies,Closed,79
943,942,Shell Companies,Closed,95
944,943,Shell Companies,Open,69
945,944,Smurfing,Closed,87
946,945,Smurfing,Open,29
947,946,Shell Companies,In Progress,38
948,947,Structuring,Closed,21
949,948,Shell Companies,In Progress,32
950,949,Structuring,In Progress,26
951,950,Smurfing,Open,63
952,951,Structuring,Closed,95
953,952,Smurfing,Closed,32
954,953,Structuring,Open,32
955,954,Structuring,Closed,99
956,955,Structuring,Closed,35
957,956,Structuring,Closed,45
958,957,Shell Companies,Open,25
959,958,Shell Companies,Open,74
960,959,Smurfing,In Progress,92
961,960,Structuring,Open,42
962,961,Shell Companies,In Progress,20
963,962,Smurfing,In Progress,9
964,963,Structuring,Open,50
965,964,Shell Companies,In Progress,25
966,965,Structuring,Open,98
967,966,Structuring,In Progress,27
968,967,Shell Companies,In Progress,79
969,968,Smurfing,In Progress,78
970,969,Smurfing,In Progress,27
971,970,Shell Companies,Closed,49
972,971,Shell Companies,Closed,21
973,972,Shell Companies,Closed,63
974,973,Shell Companies,Open,89
975,974,Smurfing,In Progress,39
976,975,Structuring,In Progress,79
977,976,Structuring,Open,11
978,977,Smurfing,Closed,96
979,978,Smurfing,In Progress,13
980,979,Shell Companies,Closed,99
981,980,Smurfing,Open,92
982,981,Structuring,In Progress,40
983,982,Structuring,In Progress,28
984,983,Shell Companies,In Progress,4
985,984,Smurfing,Open,7
986,985,Structuring,Open,45
987,986,Structuring,Closed,12
988,987,Structuring,Open,58
989,988,Structuring,Closed,38
990,989,Shell Companies,Closed,40
991,990,Shell Companies,Closed,64
992,991,Structuring,Closed,49
993,992,Structuring,Open,36
994,993,Smurfing,Open,29
995,994,Structuring,In Progress,87
996,995,Shell Companies,In Progress,72
997,996,Structuring,Open,48
998,997,Structuring,Open,68
999,998,Smurfing,Closed,78
1000,999,Smurfing,In Progress,14
